[19-Oct-2014 10:15:37+0100] #775075 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:15:37+0100] #791876 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #720894 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #730994 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 11:21:07+0100] #785584 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

[19-Oct-2014 11:21:26+0100] #781211 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

[19-Oct-2014 11:22:59+0100] #803737 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

[19-Oct-2014 12:49:58+0100] #773505 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

[19-Oct-2014 12:50:35+0100] #806556 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

[19-Oct-2014 12:53:13+0100] #740414 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#1 C:\wamp\www\tpad\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#6 {main}

