[20-Oct-2014 12:35:20+0100] #884826 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:35:21+0100] #818529 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:36:07+0100] #853340 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:36:07+0100] #858840 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:02+0100] #871917 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
