[29-Sep-2014 09:45:48+0100] #016468 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:47:41+0100] #996226 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:47:50+0100] #043789 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
